FT   variation       3126
FT   variation       1072
FT                   /colour=5
FT                   /gene=group_4421
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1591
FT                   /colour=5
FT                   /gene=group_3852
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_4036
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       112
FT                   /colour=8
FT                   /gene=group_3518
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4386
FT                   /colour=5
FT                   /gene=group_2833
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_2742
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3109
FT                   /colour=4
FT                   /gene=group_4802
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2831
FT                   /colour=10
FT                   /gene=group_497
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3326
FT                   /colour=2
FT                   /gene=group_1464
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1941
FT                   /colour=4
FT                   /gene=group_2771
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3633
FT                   /colour=8
FT                   /gene=group_210
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       819
FT                   /colour=9
FT                   /gene=group_3920
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4579
FT                   /colour=4
FT                   /gene=group_3784
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3859
FT                   /colour=2
FT                   /gene=group_891
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2919
FT                   /colour=10
FT                   /gene=group_3175
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4271
FT                   /colour=4
FT                   /gene=group_3320
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4435
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3564
FT                   /colour=8
FT                   /gene=group_423
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_4662
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4458
FT                   /colour=5
FT                   /gene=group_1772
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       4258
FT                   /colour=4
FT                   /gene=group_3332
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2119
FT                   /colour=5
FT                   /gene=group_4246
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_3539
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_3833
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       244
FT                   /colour=15
FT                   /gene=group_2220
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       232
FT                   /colour=9
FT                   /gene=group_103
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2921
FT                   /colour=3
FT                   /gene=group_3396
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2503
FT                   /colour=9
FT                   /gene=group_1960
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_3840
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_2887
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       946
FT                   /colour=5
FT                   /gene=group_5323
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4011
FT                   /colour=4
FT                   /gene=group_2128
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3137
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       714
FT                   /colour=16
FT                   /gene=group_355
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3699
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       83
FT                   /colour=10
FT                   /gene=group_265
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4664
FT                   /colour=4
FT                   /gene=group_4795
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2897
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4316
FT                   /colour=4
FT                   /gene=group_5694
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3275
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3630
FT                   /colour=9
FT                   /gene=group_4171
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4822
FT                   /colour=4
FT                   /gene=group_5146
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4767
FT                   /colour=4
FT                   /gene=group_5450
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2164
FT                   /colour=5
FT                   /gene=group_1065
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4584
FT                   /colour=9
FT                   /gene=group_3385
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_4876
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3019
FT                   /colour=10
FT                   /gene=group_3274
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2131
FT                   /colour=5
FT                   /gene=group_1799
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2873
FT                   /colour=5
FT                   /gene=group_4089
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_4031
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3855
FT                   /colour=2
FT                   /gene=group_2123
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2497
FT                   /colour=3
FT                   /gene=group_2667
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1730
FT                   /colour=4
FT                   /gene=group_4526
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_4613
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       537
FT                   /colour=9
FT                   /gene=group_1976
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3905
FT                   /colour=4
FT                   /gene=group_4928
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_4724
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2853
FT                   /colour=4
FT                   /gene=group_5375
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3448
FT                   /colour=2
FT                   /gene=group_2519
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       687
FT                   /colour=5
FT                   /gene=group_61
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4422
FT                   /colour=8
FT                   /gene=group_1815
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1503
FT                   /colour=4
FT                   /gene=group_2912
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4535
FT                   /colour=4
FT                   /gene=group_3750
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2675
FT                   /colour=9
FT                   /gene=group_822
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3789
FT                   /colour=10
FT                   /gene=group_3384
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3373
FT                   /colour=4
FT                   /gene=group_4548
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4089
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       544
FT                   /colour=9
FT                   /gene=group_3838
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_2971
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2376
FT                   /colour=4
FT                   /gene=group_4827
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4755
FT                   /colour=4
FT                   /gene=group_5521
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4339
FT                   /colour=4
FT                   /gene=group_5671
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2528
FT                   /colour=10
FT                   /gene=group_3669
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_2727
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       309
FT                   /colour=5
FT                   /gene=group_5355
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2406
FT                   /colour=9
FT                   /gene=group_4835
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       813
FT                   /colour=5
FT                   /gene=group_2083
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3755
FT                   /colour=7
FT                   /gene=group_2665
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4915
FT                   /colour=4
FT                   /gene=group_5014
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3749
FT                   /colour=2
FT                   /gene=group_2316
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3049
FT                   /colour=9
FT                   /gene=group_3117
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2045
FT                   /colour=4
FT                   /gene=group_5740
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_4423
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2797
FT                   /colour=4
FT                   /gene=group_4865
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1907
FT                   /colour=4
FT                   /gene=group_3677
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4600
FT                   /colour=4
FT                   /gene=group_3607
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4027
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_3467
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4469
FT                   /colour=4
FT                   /gene=group_3176
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_4207
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3421
FT                   /colour=5
FT                   /gene=group_430
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       305
FT                   /colour=5
FT                   /gene=group_5351
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_2704
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3678
FT                   /colour=10
FT                   /gene=group_255
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4629
FT                   /colour=4
FT                   /gene=group_3478
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_5594
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_4437
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       711
FT                   /colour=9
FT                   /gene=group_2365
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3714
FT                   /colour=7
FT                   /gene=group_2499
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2924
FT                   /colour=10
FT                   /gene=group_1139
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4834
FT                   /colour=4
FT                   /gene=group_5134
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2359
FT                   /colour=2
FT                   /gene=group_1482
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4708
FT                   /colour=4
FT                   /gene=group_4685
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_5170
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_4615
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2808
FT                   /colour=8
FT                   /gene=group_1189
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3615
FT                   /colour=5
FT                   /gene=group_236
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2677
FT                   /colour=4
FT                   /gene=group_5315
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3048
FT                   /colour=9
FT                   /gene=group_1841
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2948
FT                   /colour=2
FT                   /gene=group_3043
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2364
FT                   /colour=15
FT                   /gene=group_384
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3553
FT                   /colour=9
FT                   /gene=group_4237
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4243
FT                   /colour=4
FT                   /gene=group_3340
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4337
FT                   /colour=4
FT                   /gene=group_5673
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3057
FT                   /colour=10
FT                   /gene=group_1198
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1161
FT                   /colour=9
FT                   /gene=group_4099
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_4633
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       906
FT                   /colour=5
FT                   /gene=group_4226
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4171
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       742
FT                   /colour=9
FT                   /gene=group_3105
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3608
FT                   /colour=5
FT                   /gene=group_1995
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_4134
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_3500
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2400
FT                   /colour=4
FT                   /gene=group_3402
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3162
FT                   /colour=3
FT                   /gene=group_2008
